Data;Dia;Temperatura;Chuva;Panfletos;Preço;Vendas
01/01/2017;Domingo;-2,78;20,0;15;1,20;10
02/01/2017;Segunda;-1,72;13,3;15;1,20;13
03/01/2017;Terça;1,39;13,3;27;1,20;15
04/01/2017;Quarta;6,72;10,5;28;1,20;17
05/01/2017;Quinta;5,78;10,0;33;1,20;18
06/01/2017;Sexta;-3,72;15,4;23;1,20;11
07/01/2017;Sábado;0,50;15,4;19;1,20;13
08/01/2017;Domingo;3,06;11,8;28;1,20;15
09/01/2017;Segunda;3,39;11,8;20;1,20;17
10/01/2017;Terça;6,33;10,5;33;1,20;18
11/01/2017;Quarta;0,33;15,4;23;1,20;12
12/01/2017;Quinta;3,44;13,3;16;1,20;14
13/01/2017;Sexta;3,06;13,3;19;1,20;15
14/01/2017;Sábado;6,72;10,5;23;1,20;17
15/01/2017;Domingo;6,33;11,1;33;1,20;18
16/01/2017;Segunda;-0,78;16,7;24;1,20;12
17/01/2017;Terça;0,11;14,3;26;1,20;14
18/01/2017;Quarta;6,00;11,8;33;1,20;16
19/01/2017;Quinta;6,17;11,8;30;1,20;17
20/01/2017;Sexta;-0,22;14,3;20;1,20;12
21/01/2017;Sábado;2,33;12,5;16;1,20;14
22/01/2017;Domingo;4,89;11,1;19;1,20;16
23/01/2017;Segunda;3,39;10,5;21;1,20;17
24/01/2017;Terça;-1,89;15,4;20;1,20;12
25/01/2017;Quarta;0,11;12,5;24;1,20;14
26/01/2017;Quinta;2,11;12,5;18;1,20;16
27/01/2017;Sexta;5,61;10,5;22;1,20;17
28/01/2017;Sábado;1,61;13,3;15;1,20;13
29/01/2017;Domingo;1,78;13,3;27;1,20;14
30/01/2017;Segunda;5,06;10,5;20;1,20;17
31/01/2017;Terça;4,67;10,5;37;1,20;18
01/02/2017;Quarta;5,78;10,0;35;1,20;18
02/02/2017;Quinta;11,11;10,0;22;1,20;20
03/02/2017;Sexta;10,17;8,7;25;1,20;21
04/02/2017;Sábado;13,67;8,3;46;1,20;22
