obs;Salário;Feminino;Não branco;Sindicato;Escolaridade;Experiência;;Salário = salário por hora em dólares (US$/hora)
1;11,55;1;0;0;12;20;;Feminimo = 0 se homem e 1 se mulher
2;5,00;0;0;0;9;9;;Não branco = 0 para branco e 1 para não brancos
3;12,00;0;0;0;16;15;;Sindicato = 1 se sindicalizado e 0 para não sindicalizado
4;7,00;0;1;1;14;38;;Escolaridade = escolaridade em anos
5;21,15;1;1;0;16;19;;Experiência = experiência em anos
6;6,92;1;0;0;12;4;;
7;10,00;1;0;0;12;14;;
8;8,00;1;1;0;12;32;;
9;15,63;0;0;0;18;7;;
10;18,22;1;0;0;18;5;;
11;20,00;0;0;0;20;31;;
12;4,35;1;0;0;12;7;;
13;5,00;0;0;0;5;31;;
14;8,25;0;1;0;12;14;;
15;15,00;0;0;1;12;15;;
16;19,00;1;1;1;14;26;;
17;18,00;0;1;1;14;23;;
18;7,07;0;0;1;16;4;;
19;8,00;0;0;0;14;16;;
20;25,00;0;0;0;14;27;;
21;17,30;1;0;0;12;44;;
22;16,00;1;0;0;12;38;;
23;5,00;1;0;0;12;19;;
24;8,25;0;0;0;12;13;;
25;8,00;1;0;1;12;14;;
26;13,69;1;1;0;12;20;;
27;19,90;0;0;0;12;26;;
28;22,00;1;1;1;12;17;;
29;6,50;1;0;0;12;1;;
30;12,00;1;1;0;12;19;;
31;13,39;0;0;0;12;34;;
32;36,85;0;0;0;20;21;;
33;27,47;0;0;0;16;25;;
34;6,00;0;1;0;12;2;;
35;21,54;1;0;1;18;19;;
36;12,43;0;0;0;12;7;;
37;19,70;0;0;0;12;33;;
38;7,50;1;0;0;12;11;;
39;25,95;0;0;0;18;12;;
40;25,95;1;0;0;16;13;;
41;11,53;1;0;0;18;29;;
42;5,50;1;0;0;12;2;;
43;9,62;0;0;0;12;10;;
44;5,25;1;1;0;12;3;;
45;11,50;0;0;0;12;9;;
46;17,00;0;0;0;16;30;;
47;11,00;0;0;1;12;30;;
48;13,00;1;0;0;12;29;;
49;7,32;0;0;0;12;2;;
50;5,50;0;0;0;12;6;;
51;11,52;0;0;0;12;33;;
52;15,00;0;0;0;12;37;;
53;13,50;0;0;1;12;16;;
54;6,75;1;0;0;11;12;;
55;12,50;0;0;0;12;12;;
56;7,10;0;0;0;9;28;;
57;6,00;0;1;0;11;35;;
58;14,43;0;0;0;16;9;;
59;13,78;1;0;0;16;2;;
60;5,00;1;1;0;12;7;;
61;4,49;1;1;1;10;31;;
62;10,00;0;0;0;5;42;;
63;5,00;1;0;0;12;37;;
64;17,68;1;0;1;16;33;;
